nombre,descripcion,estado,imagen
Tigre de Bengala,Gran felino del sudeste asiático,40000.0,img/monitoreo/1_tigre.webp
Rinoceronte de Java,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,1000.0,img/monitoreo/2_rino.webp
Gorila de montaña,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,5000.0,img/monitoreo/3_gorila.webp
Elefante asiático,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,200000.0,img/monitoreo/4_elefante.webp
Leopardo de Amur,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,300.0,img/monitoreo/5_leopardo.webp
Orangután de Borneo,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,230000.0,img/monitoreo/6_orangutan.webp
Lince ibérico,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,4000.0,img/monitoreo/7_lince.webp
Cóndor de California,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,600.0,img/monitoreo/8_condor.webp
Vaquita marina,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,5000.0,img/monitoreo/9_vaqu.webp
Oso polar,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,100000.0,img/monitoreo/10_oso.webp
Pangolín malayo,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,,img/monitoreo/11_pangolin.webp
Tortuga carey,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,25923.0,img/monitoreo/12_tortuga.webp
Atún rojo del Atlántico,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,78045.0,img/monitoreo/13_atun.webp
Ajolote,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,65618.0,img/monitoreo/14_ajolote.webp
Iguana de Ricord,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,93455.0,img/monitoreo/15_iguana.webp  
Cacatúa de las Filipinas,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,91153.0,img/monitoreo/16_cacatua.webp
Gato de cabeza plana,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,70679.0,img/monitoreo/17_gato.webp
Mono narigudo,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,59839.0,img/monitoreo/18_mono.webp
Canguro arborícola de Matschie,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,19075.0,img/monitoreo/19_canguro.webp
Delfín del río Irawadi,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,55936.0,img/monitoreo/20_delfin.webp
Tiburón martillo gigante,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,92473.0,img/monitoreo/21_tiburon.webp
Geco de cola de hoja satánico,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,86450.0,img/monitoreo/22_geco.webp
Pez napoleón,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,81992.0,img/monitoreo/23_pez.webp
Rana dorada de Panamá,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,62145.0,img/monitoreo/24_rana.webp
Ciempiés gigante amazónico,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,65773.0,img/monitoreo/25_ciempies.webp
Águila monera,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,79273.0,img/monitoreo/26_aguila.webp
Caracol tigre de Borneo,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,33768.0,img/monitoreo/27_caracol.webp
Murciélago de la isla de Navidad,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,27468.0,img/monitoreo/28_murci.webp
Langur de Delacour,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,61060.0,img/monitoreo/29_langur.webp
Pez sierra verde,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,,img/monitoreo/30_pez.webp
Cangrejo de los cocoteros,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,53802.0,img/monitoreo/31_cangrejo.webp
Pato serrucho brasileño,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,15166.0,img/monitoreo/32_pato.webp
Salamandra gigante china,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,30203.0,img/monitoreo/33_salamandra.webp
Gacela de Cuvier,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,46166.0,img/monitoreo/34_gace.webp
Pez ángel de Clarión,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,96543.0,img/monitoreo/35_pez.webp
Tortuga gigante de Aldabra,Especie en peligro de extinción. Se requieren más datos para una descripción detallada.,22762.0,img/monitoreo/36_tortuga.webp
